0#1#10#2#us-east-1#python2.7#128#perf_test92721660#0b504429-4e8b-4c76-a44b-7068b88f60f8#0b504429-4e8b-4c76-a44b-7068b88f60f8#sandbox-root-vymzen#sandbox-9a59af#169.254.31.61#3.235.197.35#169.254.76.1#610.26;1218.65#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192730349.1#1594192737577.12#7228.02001953125#1594192740171.7551#1594192873921.747#133749.99194335938
0#1#10#5#us-east-1#python2.7#128#perf_test92727493#9fd9a429-af63-4023-b7c9-e0a73bf5fbfa#9fd9a429-af63-4023-b7c9-e0a73bf5fbfa#sandbox-root-JNIPgP#sandbox-575db5#169.254.182.189#3.82.173.185#169.254.76.1#1573.06;3143.70#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192728863.869#1594192737525.947#8662.078125#1594192739620.765#1594192874003.377#134382.61206054688
0#1#10#1#us-east-1#python2.7#128#perf_test92719618#81ddef93-a8db-4873-bc9f-b19479f2c26a#81ddef93-a8db-4873-bc9f-b19479f2c26a#sandbox-root-uM6Xh3#sandbox-1a342c#169.254.177.93#35.172.100.255#169.254.76.1#1126.90;2251.49#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192729965.955#1594192737476.52#7510.56494140625#1594192740212.2742#1594192874009.885#133797.61083984375
0#1#10#3#us-east-1#python2.7#128#perf_test92723707#85fdff29-767f-4ca9-b6a1-3c67db76bc65#85fdff29-767f-4ca9-b6a1-3c67db76bc65#sandbox-root-S8MIwv#sandbox-61a331#169.254.196.61#54.161.212.162#169.254.76.1#1528.26;3054.01#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192728510.322#1594192737452.911#8942.5888671875#1594192740178.852#1594192874014.639#133835.78686523438
0#1#10#9#us-east-1#python2.7#128#perf_test92735276#6d9b540e-d7d9-4400-94d4-fa1dcffb6bcc#6d9b540e-d7d9-4400-94d4-fa1dcffb6bcc#sandbox-root-NLMBZu#sandbox-f6cfe3#169.254.228.221#3.236.14.245#169.254.76.1#1045.54;2089.08#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192729055.0999#1594192737575.68#8520.580078125#1594192740238.929#1594192874030.37#133791.44116210938
0#1#10#0#us-east-1#python2.7#128#perf_test92717567#6ff9746c-fe66-4aef-9560-976c43cff7e9#6ff9746c-fe66-4aef-9560-976c43cff7e9#sandbox-root-AWKKrk#sandbox-2b9184#169.254.166.205#54.144.110.56#169.254.76.1#1866.58;3730.69#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192728798.1328#1594192737519.6782#8721.54541015625#1594192739555.9211#1594192874039.867#134483.94580078125
0#1#10#6#us-east-1#python2.7#128#perf_test92729336#717a9334-aa20-4400-bd53-ae96eb99b670#717a9334-aa20-4400-bd53-ae96eb99b670#sandbox-root-2e2yko#sandbox-385285#169.254.175.189#18.207.137.247#169.254.76.1#1131.60;2260.99#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192728753.8892#1594192737612.0852#8858.196044921875#1594192740225.477#1594192874067.7969#133842.31982421875
0#1#10#4#us-east-1#python2.7#128#perf_test92725550#18bc8c6b-a7b1-4ec9-bf29-c6079ba2df84#18bc8c6b-a7b1-4ec9-bf29-c6079ba2df84#sandbox-root-VWPjbD#sandbox-3613f3#169.254.244.149#3.81.216.152#169.254.76.1#1105.24;2208.39#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192729899.916#1594192737636.1958#7736.27978515625#1594192739655.712#1594192874095.707#134439.9951171875
0#1#10#8#us-east-1#python2.7#128#perf_test92733228#ffd788cc-6f77-44d0-8185-0ed2f332dba9#ffd788cc-6f77-44d0-8185-0ed2f332dba9#sandbox-root-J2T5D8#sandbox-5f0dbe#169.254.49.253#3.235.230.147#169.254.76.1#1585.86;3169.34#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192729527.8672#1594192737628.6162#8100.7490234375#1594192739944.9128#1594192874290.9#134345.98706054688
0#1#10#7#us-east-1#python2.7#128#perf_test92731384#2be5d65e-4374-4579-b975-2bc49032bd89#2be5d65e-4374-4579-b975-2bc49032bd89#sandbox-root-8xIBJo#sandbox-fbdec1#169.254.7.125#18.209.62.7#169.254.76.1#1318.60;2634.66#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594192728665.173#1594192737559.3#8894.126953125#1594192739681.195#1594192874421.632#134740.43701171875
