0#1#10#4#us-east-1#python2.7#128#perf_test82873147#08ce1b13-ba06-483e-a4fb-d00f6140d28d#08ce1b13-ba06-483e-a4fb-d00f6140d28d#sandbox-root-zfwbbo#sandbox-b0588d#169.254.2.69#54.90.211.153#169.254.76.1#1618.38;3231.42#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782827936.564#1593782884336.158#56399.593994140625#1593782885850.375#1593783003710.9111#117860.5361328125
0#1#10#2#us-east-1#python2.7#128#perf_test82869358#7beb1d09-ae78-4c45-b1fc-ac50950e8cc0#7beb1d09-ae78-4c45-b1fc-ac50950e8cc0#sandbox-root-JXsRud#sandbox-7f3290#169.254.34.109#52.70.83.251#169.254.76.1#1671.54;3337.50#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782827782.103#1593782884345.9622#56563.859130859375#1593782885428.528#1593783003715.6#118287.07202148438
0#1#10#3#us-east-1#python2.7#128#perf_test82871202#6d1fca8e-96ac-4bf5-a262-2a645f8eeb04#6d1fca8e-96ac-4bf5-a262-2a645f8eeb04#sandbox-root-uCfRIn#sandbox-b54bbd#169.254.71.21#34.237.138.123#169.254.76.1#2982.38;5958.70#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782828202.665#1593782884376.312#56173.64697265625#1593782885858.2612#1593783003743.123#117884.86181640625
0#1#10#9#us-east-1#python2.7#128#perf_test82882048#cb4dbc32-6248-453a-900b-a7f31f87df03#cb4dbc32-6248-453a-900b-a7f31f87df03#sandbox-root-DDaTjb#sandbox-772990#169.254.204.221#18.234.236.47#169.254.76.1#1483.72;2961.63#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782827710.593#1593782884497.1199#56786.52685546875#1593782885738.813#1593783003872.257#118133.44409179688
0#1#10#0#us-east-1#python2.7#128#perf_test82865584#5cc74aee-b0ac-4f1f-bb23-786c82127e78#5cc74aee-b0ac-4f1f-bb23-786c82127e78#sandbox-root-SnjoyZ#sandbox-f26611#169.254.218.181#3.236.16.204#169.254.76.1#1301.72;2597.10#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782827851.5479#1593782884517.239#56665.691162109375#1593782885410.989#1593783003885.248#118474.25903320312
0#1#10#5#us-east-1#python2.7#128#perf_test82874892#741236c3-fbf3-4f30-a27b-e47e4347f8d9#741236c3-fbf3-4f30-a27b-e47e4347f8d9#sandbox-root-HBTAtS#sandbox-88af20#169.254.53.117#54.165.149.43#169.254.76.1#1279.90;2553.68#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782827911.185#1593782884511.985#56600.800048828125#1593782885763.948#1593783003891.6719#118127.72387695312
0#1#10#8#us-east-1#python2.7#128#perf_test82880315#21a90b1a-c361-42de-8d69-1a23c0622f68#21a90b1a-c361-42de-8d69-1a23c0622f68#sandbox-root-FV76YO#sandbox-c54e8b#169.254.245.93#35.168.113.123#169.254.76.1#1058.08;2110.05#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782827542.671#1593782884520.3098#56977.638916015625#1593782885492.643#1593783003895.158#118402.51489257812
0#1#10#1#us-east-1#python2.7#128#perf_test82867516#f9af0c97-59c2-4c6c-b99d-209269b7b1bf#f9af0c97-59c2-4c6c-b99d-209269b7b1bf#sandbox-root-KQ3Byx#sandbox-c6eb54#169.254.131.29#35.171.7.141#169.254.76.1#1145.20;2284.15#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782828365.3801#1593782884533.8171#56168.43701171875#1593782885832.0798#1593783003903.813#118071.73315429688
0#1#10#7#us-east-1#python2.7#128#perf_test82878471#3071b384-3243-43ee-8625-e78524ac5da9#3071b384-3243-43ee-8625-e78524ac5da9#sandbox-root-H8FGKw#sandbox-aeff41#169.254.29.29#54.89.156.233#169.254.76.1#441.12;876.60#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782828206.362#1593782884576.118#56369.755859375#1593782885897.443#1593783003944.418#118046.97485351562
0#1#10#6#us-east-1#python2.7#128#perf_test82876628#546e5f1f-f701-4723-9777-a9944fdd684f#546e5f1f-f701-4723-9777-a9944fdd684f#sandbox-root-vQInUf#sandbox-eae983#169.254.216.181#18.233.62.124#169.254.76.1#1071.56;2137.87#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1593782828069.237#1593782884639.452#56570.21484375#1593782885541.6492#1593783004028.495#118486.84594726562
